
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0142 * (normalized) reuters
 +       0.0255 * (normalized) buenos
 +      -0.1425 * (normalized) cool
 +      -0.1224 * (normalized) applications
 +      -0.3976 * (normalized) options
 +       0.0103 * (normalized) 2002
 +      -0.0422 * (normalized) finance
 +      -0.3331 * (normalized) 2003
 +      -0.2877 * (normalized) grave
 +      -0.0941 * (normalized) 5
 +      -0.1098 * (normalized) cast
 +       0.2682 * (normalized) voy
 +       0.0344 * (normalized) firma
 +       0      * (normalized) quiero
 +       0      * (normalized) donã¢â‚¬â„¢t
 +       0.017  * (normalized) oportunidades
 +       0.0116 * (normalized) jesucristo
 +       0.0427 * (normalized) sabemos
 +       0.0111 * (normalized) infantil
 +      -0.111  * (normalized) unlikely
 +       0.0335 * (normalized) unicaja
 +       0.0547 * (normalized) catã³licas
 +      -0.007  * (normalized) rider
 +      -0.3492 * (normalized) volunteer
 +       0.0168 * (normalized) oreja
 +      -0.1911 * (normalized) quit
 +       0.0142 * (normalized) detrã
 +       0      * (normalized) rechazã³
 +       0      * (normalized) iraquã­
 +       0.204  * (normalized) dispuesto
 +       0.0412 * (normalized) diã³cesis
 +      -0.0695 * (normalized) pension
 +       0      * (normalized) associates
 +      -0.1422 * (normalized) seasons
 +      -0.0173 * (normalized) closely
 +      -0.0533 * (normalized) manufacturing
 +      -0.0363 * (normalized) moves
 +       0.0547 * (normalized) pekã­n
 +       0.0113 * (normalized) lã­neas
 +       0      * (normalized) worker
 +      -0.3492 * (normalized) gift
 +      -0.2451 * (normalized) elderly
 +      -0.4361 * (normalized) exactly
 +       0.0343 * (normalized) pã©rez
 +      -0.1425 * (normalized) completely
 +      -0.1181 * (normalized) russell
 +      -0.3829 * (normalized) except
 +       0.2039 * (normalized) crã­tica
 +       0.0169 * (normalized) crã­ticas
 +       0.0163 * (normalized) realizar
 +       0.1281 * (normalized) noticias
 +      -0.0176 * (normalized) defeated
 +       0.0341 * (normalized) pequeã±os
 +      -0.216  * (normalized) veterans
 +      -0.1405 * (normalized) demanded
 +       0.0565 * (normalized) versiã³n
 +       0.0169 * (normalized) contactos
 +       0.301  * (normalized) impacto
 +      -0.241  * (normalized) jeff
 +      -0.1227 * (normalized) parks
 +      -0.164  * (normalized) learning
 +      -0.6309 * (normalized) mary
 +      -0.3768 * (normalized) seattle
 +      -0.2061 * (normalized) alex
 +      -0.1812 * (normalized) jennifer
 +       0      * (normalized) anthony
 +      -0.3829 * (normalized) baby
 +      -0.0442 * (normalized) index
 +      -0.1619 * (normalized) dr
 +      -0.1625 * (normalized) mar
 +       0.0166 * (normalized) blanco
 +      -0.2596 * (normalized) joe
 +       0.3623 * (normalized) journal
 +      -0.487  * (normalized) web
 +       0.0169 * (normalized) martin
 +       0.1843 * (normalized) tu
 +      -0.1381 * (normalized) miss
 +       0.0113 * (normalized) civiles
 +      -0.2067 * (normalized) david
 +       0.3006 * (normalized) wall
 +       0.0166 * (normalized) francisco
 +      -0.2824 * (normalized) purpose
 +       0.2545 * (normalized) goles
 +       0.0426 * (normalized) acepta
 +      -0.0863 * (normalized) proved
 +       0.0331 * (normalized) empresarial
 +       0.0169 * (normalized) expresã³
 +      -0.0572 * (normalized) graduates
 +      -0.0463 * (normalized) helicopter
 +      -0.2531 * (normalized) songs
 +      -0.2504 * (normalized) silver
 +      -0.0777 * (normalized) absolutely
 +       0      * (normalized) garantizar
 +      -0.2139 * (normalized) engine
 +      -0.0969 * (normalized) stayed
 +      -0.1099 * (normalized) gallery
 +       0      * (normalized) reaction
 +      -0.108  * (normalized) guidance
 +       0.0478 * (normalized) instalaciones
 +      -0.1589 * (normalized) departments
 +       0      * (normalized) motorcycle
 +      -0.1261 * (normalized) resignation
 +      -0.8383 * (normalized) perform
 +       0.0297 * (normalized) perder
 +       0.0478 * (normalized) tranquilidad
 +       0.0564 * (normalized) comenzado
 +       0.0346 * (normalized) negro
 +      -0.1911 * (normalized) appointed
 +       0.0108 * (normalized) autã©ntica
 +      -0.0379 * (normalized) count
 +      -0.1209 * (normalized) lottery
 +      -0.108  * (normalized) lynn
 +       0      * (normalized) malo
 +      -0.2097 * (normalized) contributed
 +      -0.3568 * (normalized) broke
 +      -0.0633 * (normalized) carl
 +      -0.5905 * (normalized) brooks
 +       0.0173 * (normalized) brasileã±o
 +      -0.0793 * (normalized) nobody
 +       0.0395 * (normalized) anteriores
 +      -0.5239 * (normalized) update
 +      -0.3363 * (normalized) mount
 +      -0.0793 * (normalized) alan
 +       0      * (normalized) gina
 +       0.0127 * (normalized) fernã
 +      -0.1181 * (normalized) rookie
 +      -0.1203 * (normalized) designer
 +      -0.112  * (normalized) everybody
 +       0.012  * (normalized) blanca
 +      -0.286  * (normalized) birth
 +      -0.1253 * (normalized) hamilton
 +      -0.3441 * (normalized) kitchen
 +      -0.0176 * (normalized) indian
 +      -0.2222 * (normalized) virginia
 +       0      * (normalized) digital
 +      -0.1469 * (normalized) magazine
 +       0      * (normalized) 2000
 +       0.2174 * (normalized) h
 +      -0.0379 * (normalized) campbell
 +       0.032  * (normalized) washington
 +      -0.241  * (normalized) partners
 +      -0.2629 * (normalized) toronto
 +      -0.0288 * (normalized) k
 +       0.0331 * (normalized) clara
 +      -0.0927 * (normalized) album
 +      -0.1485 * (normalized) actor
 +      -0.0933 * (normalized) 8
 +      -0.0233 * (normalized) dream
 +      -0.1485 * (normalized) bruce
 +      -0.1002 * (normalized) campos
 +       0.0196 * (normalized) atlã©tico
 +      -0.0145 * (normalized) larry
 +      -0.1543 * (normalized) rounds
 +      -0.0887 * (normalized) riders
 +       0      * (normalized) capã­tulo
 +       0.0173 * (normalized) empieza
 +       0.0171 * (normalized) niega
 +       0.017  * (normalized) proteger
 +       0.0142 * (normalized) chã
 +       0.0171 * (normalized) futbolista
 +       0.0116 * (normalized) canales
 +       0.0215 * (normalized) perdiendo
 +       0.0025 * (normalized) escrito
 +       0.0088 * (normalized) establecer
 +       0.0284 * (normalized) aceptar
 +       0.18   * (normalized) hamã
 +       0.0059 * (normalized) respectivamente
 +       0.0254 * (normalized) rechazo
 +       0.008  * (normalized) mata
 +       0.0343 * (normalized) puro
 +       0.0529 * (normalized) regresar
 +       0.0039 * (normalized) privada
 +       0.05   * (normalized) importa
 +       0.0059 * (normalized) siguieron
 +       0.0337 * (normalized) horario
 +       0.6909 * (normalized) agencias
 +       0.1832 * (normalized) tomã
 +      -0.1227 * (normalized) generate
 +      -0.0889 * (normalized) sessions
 +      -0.1099 * (normalized) exhibit
 +      -0.0379 * (normalized) carrying
 +       0      * (normalized) flying
 +      -0.0122 * (normalized) catcher
 +      -0.0237 * (normalized) dismissed
 +      -0.1405 * (normalized) installed
 +      -0.1365 * (normalized) outcome
 +      -0.0969 * (normalized) busy
 +      -0.031  * (normalized) storm
 +      -0.1826 * (normalized) brands
 +      -0.0927 * (normalized) therefore
 +      -0.1543 * (normalized) proceeds
 +      -0.1571 * (normalized) sheet
 +      -0.1098 * (normalized) electric
 +      -0.1086 * (normalized) seed
 +      -0.1303 * (normalized) mdash
 +      -0.1209 * (normalized) guards
 +      -0.1512 * (normalized) sounds
 +      -0.1002 * (normalized) recruit
 +       0      * (normalized) tremendous
 +      -0.0695 * (normalized) wound
 +       0.027  * (normalized) 9
 +      -0.058  * (normalized) howard
 +       0.0841 * (normalized) athletic
 +       0      * (normalized) 38
 +      -0.3647 * (normalized) steve
 +       0      * (normalized) 500
 +      -0.0819 * (normalized) centres
 +      -0.1905 * (normalized) defender
 +      -0.1902 * (normalized) positions
 +      -0.2781 * (normalized) ford
 +      -0.1589 * (normalized) corner
 +       0.0297 * (normalized) alma
 +      -0.0277 * (normalized) roger
 +      -0.0755 * (normalized) daniel
 +      -0.1162 * (normalized) bodies
 +      -0.0247 * (normalized) windows
 +      -0.0927 * (normalized) solo
 +       0.0314 * (normalized) 1999
 +       0.0085 * (normalized) locales
 +      -0.1002 * (normalized) kevin
 +       0.3017 * (normalized) participar
 +      -0.0548 * (normalized) pm
 +      -0.2626 * (normalized) luck
 +      -0.1619 * (normalized) hidden
 +      -0.077  * (normalized) opens
 +       0.1462 * (normalized) invitado
 +      -0.1002 * (normalized) heã¢â‚¬â„¢s
 +      -0.3166 * (normalized) succeed
 +      -0.1157 * (normalized) pace
 +      -0.0144 * (normalized) packaging
 +      -0.0713 * (normalized) medicaid
 +       0.0858 * (normalized) karol
 +       0.033  * (normalized) moderno
 +       0.0113 * (normalized) misionero
 +      -0.0379 * (normalized) misdemeanor
 +       0.1134 * (normalized) publica
 +      -0.388  * (normalized) praised
 +      -0.1911 * (normalized) newly
 +      -0.2216 * (normalized) northwestern
 +       0.0066 * (normalized) maniobras
 +      -0.286  * (normalized) journey
 +      -0.0442 * (normalized) producers
 +       0.0133 * (normalized) patrimonio
 +       0.2479 * (normalized) ganando
 +       0.1884 * (normalized) leã³n
 +      -0.2858 * (normalized) stealing
 +      -0.1181 * (normalized) steady
 +      -0.0895 * (normalized) staying
 +       0.1353 * (normalized) excelente
 +       0.0169 * (normalized) basã­lica
 +      -0.0895 * (normalized) warm
 +       0.0085 * (normalized) cristianas
 +      -0.0086 * (normalized) tells
 +      -0.1405 * (normalized) blocks
 +      -0.0546 * (normalized) deputies
 +       0.1553 * (normalized) denominado
 +      -0.3138 * (normalized) automotive
 +      -0.2877 * (normalized) exist
 +       0.0427 * (normalized) dã³nde
 +      -0.1236 * (normalized) decrease
 +       0.0115 * (normalized) clasificaciã³n
 +       0.1884 * (normalized) concilio
 +       0.0172 * (normalized) urbano
 +       0.2045 * (normalized) comienza
 +       0.0352 * (normalized) creer
 +       0.2447 * (normalized) cientã­fica
 +       0.0127 * (normalized) actriz
 +       0.0072 * (normalized) fides
 +      -0.1398 * (normalized) didnã¢â‚¬â„¢t
 +       0.011  * (normalized) amenazas
 +       0.0168 * (normalized) famosa
 +      -0.0006 * (normalized) afterward
 +       0.0171 * (normalized) ã‰ste
 +      -0.0633 * (normalized) doug
 +      -0.0504 * (normalized) rare
 +      -0.1181 * (normalized) nick
 +      -0.1098 * (normalized) die
 +      -0.2092 * (normalized) central
 +      -0.3201 * (normalized) van
 +      -0.6309 * (normalized) super
 +      -0.4824 * (normalized) ottawa
 +      -0.2061 * (normalized) harry
 +      -0.1405 * (normalized) compensation
 +      -0.433  * (normalized) pacific
 +      -0.0633 * (normalized) w
 +       0.0547 * (normalized) ong
 +      -0.1224 * (normalized) suit
 +       0      * (normalized) toledo
 +       0.0167 * (normalized) irregular
 +       0.0166 * (normalized) timor
 +       0.0314 * (normalized) nov
 +       0.1206 * (normalized) comedy
 +      -0.3408 * (normalized) douglas
 +      -0.0379 * (normalized) electronic
 +       0      * (normalized) harris
 +      -0.2222 * (normalized) fla
 +      -0.2069 * (normalized) charlotte
 +      -0.0041 * (normalized) atp
 +      -0.0633 * (normalized) blake
 +      -0.1261 * (normalized) jimmy
 +      -0.001  * (normalized) nancy
 +      -0.0777 * (normalized) jon
 +       0.0164 * (normalized) sexual
 +      -0.2222 * (normalized) sarah
 +       0.0344 * (normalized) examen
 +       0      * (normalized) matt
 +      -0.1352 * (normalized) settlements
 +       0.017  * (normalized) matrã­cula
 +       0      * (normalized) leagues
 +       0      * (normalized) significativo
 +      -0.0371 * (normalized) laughed
 +      -0.4915 * (normalized) tournaments
 +      -0.3931 * (normalized) kay
 +       0.0341 * (normalized) conducta
 +       0.0069 * (normalized) tradicionales
 +       0.0052 * (normalized) sencilla
 +       0      * (normalized) shoot
 +       0.0168 * (normalized) cristina
 +      -0.0576 * (normalized) scenario
 +      -0.1347 * (normalized) troy
 +      -0.1543 * (normalized) scholarship
 +       0.0059 * (normalized) sch
 +      -0.0959 * (normalized) scotland
 +      -0.2339 * (normalized) crops
 +      -0.5394 * (normalized) lesson
 +      -0.0379 * (normalized) tools
 +       0.0254 * (normalized) contribuyen
 +       0.0547 * (normalized) preparan
 +      -0.008  * (normalized) regularly
 +       0.0186 * (normalized) privadas
 +       0.0339 * (normalized) armadas
 +       0      * (normalized) writer
 +       0.0454 * (normalized) asistir
 +      -0.164  * (normalized) yourself
 +       0.102  * (normalized) recalcã³
 +      -0.4471 * (normalized) publishers
 +      -0.3829 * (normalized) accepted
 +       0      * (normalized) rapidez
 +       0.0166 * (normalized) ã?lvarez
 +      -0.1854 * (normalized) nevertheless
 +      -0.1571 * (normalized) rounded
 +      -0.2819 * (normalized) norman
 +       0.0171 * (normalized) naturalmente
 +      -0.0647 * (normalized) cebu
 +      -0.0633 * (normalized) morris
 +       0.0186 * (normalized) clã­nicas
 +      -0.2339 * (normalized) warming
 +      -0.2061 * (normalized) blast
 +      -0.0276 * (normalized) waterfront
 +      -0.0587 * (normalized) battling
 +      -0.1227 * (normalized) resistance
 +       0.0171 * (normalized) caldera
 +      -0.085  * (normalized) burned
 +       0      * (normalized) painting
 +      -0.0122 * (normalized) steal
 +      -0.007  * (normalized) eat
 +       0.0108 * (normalized) experimentado
 +       0.0023 * (normalized) explicar
 +       0      * (normalized) iguales
 +      -0.0998 * (normalized) fantastic
 +      -0.0587 * (normalized) hamstring
 +      -0.4361 * (normalized) elizabeth
 +       0.0071 * (normalized) teã³logo
 +      -0.2147 * (normalized) subsidiary
 +       0      * (normalized) entries
 +       0.0342 * (normalized) impunidad
 +       0.0163 * (normalized) entidades
 +       0.0047 * (normalized) hablado
 +      -0.113  * (normalized) ticket
 +      -0.3981 * (normalized) aviation
 +      -0.4915 * (normalized) feb
 +      -0.421  * (normalized) technologies
 +       0.1884 * (normalized) pastor
 +      -0.199  * (normalized) lindsay
 +      -0.4878 * (normalized) cardinal
 +       0.0335 * (normalized) navarro
 +      -0.1248 * (normalized) singh
 +       0.0255 * (normalized) aires
 +       0.2009 * (normalized) 02
 +       0.0133 * (normalized) roberto
 +       0      * (normalized) laura
 +      -0.1422 * (normalized) deer
 +       0      * (normalized) bloomberg
 +      -0.0379 * (normalized) math
 +       0.1827 * (normalized) herald
 +       0.0041 * (normalized) medicine
 +      -0.0214 * (normalized) mcdonald
 +      -0.0634 * (normalized) milk
 +      -0.4825 * (normalized) khan
 +      -0.0444 * (normalized) edward
 +      -0.0587 * (normalized) eddie
 +      -0.1485 * (normalized) dave
 +      -0.289  * (normalized) exhibition
 +      -0.2814 * (normalized) diabetes
 +       0.0041 * (normalized) publicados
 +      -0.001  * (normalized) christmas
 +       0.2174 * (normalized) nicolã
 +       0.0339 * (normalized) roto
 +       0.5066 * (normalized) actualizado
 +       0      * (normalized) vestido
 +       0.0113 * (normalized) guardias
 +      -0.0379 * (normalized) tables
 +       0.2038 * (normalized) negras
 +      -0.6247 * (normalized) chancellor
 +       0.0412 * (normalized) oficialmente
 +       0.0379 * (normalized) eslovaquia
 +       0.0165 * (normalized) gratuita
 +      -0.104  * (normalized) operated
 +       0.0131 * (normalized) cayã³
 +      -0.051  * (normalized) addresses
 +       0.2709 * (normalized) rmacos
 +       0.023  * (normalized) adicional
 +       0.0478 * (normalized) habitaciones
 +      -0.0418 * (normalized) upgraded
 +       0.008  * (normalized) misil
 +       0.1018 * (normalized) milosevic
 +       0.0506 * (normalized) encontrarse
 +      -0.3756 * (normalized) undefeated
 +      -0.332  * (normalized) suddenly
 +      -0.2222 * (normalized) mich
 +       0.0336 * (normalized) pã‰rez
 +      -0.0165 * (normalized) quarterback
 +      -0.3829 * (normalized) clothes
 +       0.0168 * (normalized) nacionalista
 +       0.017  * (normalized) colectiva
 +       0.0025 * (normalized) pieza
 +      -0.5986 * (normalized) principle
 +      -0.0247 * (normalized) platforms
 +      -0.1253 * (normalized) attempts
 +      -0.3088 * (normalized) bands
 +       0.0227 * (normalized) aventura
 +       0.1281 * (normalized) antena
 +      -0.0533 * (normalized) powder
 +       0.0028 * (normalized) anã©cdota
 +      -0.0775 * (normalized) stood
 +       0.0346 * (normalized) preocupados
 +      -0.0548 * (normalized) presents
 +      -0.113  * (normalized) fried
 +       0.0171 * (normalized) stoiber
 +       0.172  * (normalized) yasir
 +      -0.3596 * (normalized) announces
 +       0.051  * (normalized) portador
 +       0.0127 * (normalized) volverã
 +       0.0332 * (normalized) africanos
 +       0.0169 * (normalized) extremos
 +       0.0168 * (normalized) vistazo
 +       0.0114 * (normalized) calderã³n
 +      -0.4687 * (normalized) buyer
 +       0.0423 * (normalized) espero
 +      -0.3756 * (normalized) boxer
 +       0.0336 * (normalized) penas
 +      -0.0124 * (normalized) ã¢â‚¬å“it
 +       0.0112 * (normalized) profeta
 +       0.1675 * (normalized) pecado
 +      -0.1157 * (normalized) productivity
 +       0.0253 * (normalized) etarra
 +      -0.3041 * (normalized) symptoms
 +       0.0039 * (normalized) biblioteca
 +       0.0003 * (normalized) paternidad
 +       0      * (normalized) item
 +       0.023  * (normalized) dispone
 +       0.0341 * (normalized) malas
 +       0.0681 * (normalized) incluidos
 +       0.017  * (normalized) depã³sitos
 +      -0.0176 * (normalized) lasting
 +       0.0112 * (normalized) dirã­a
 +      -0.4773 * (normalized) lifestyle
 +       0.0858 * (normalized) llevaban
 +       0.0475 * (normalized) tierras
 +      -0.1589 * (normalized) screens
 +       0.0395 * (normalized) ediciones
 +      -0.4047 * (normalized) lounge
 +      -0.2069 * (normalized) decatur
 +      -0.3492 * (normalized) scheduling
 +       0      * (normalized) distinto
 +       0.0319 * (normalized) empezando
 +       0.0338 * (normalized) judiciales
 +      -0.0488 * (normalized) kilometres
 +      -0.3914 * (normalized) matrix
 +       0.0105 * (normalized) desplazados
 +      -0.1589 * (normalized) contain
 +       0      * (normalized) traducciã³n
 +       0.0863 * (normalized) establezca
 +       0.0168 * (normalized) von
 +       0.0157 * (normalized) destinadas
 +       0.0345 * (normalized) secuestro
 +       0.0164 * (normalized) orientaciã³n
 +       0      * (normalized) aitor
 +       0.0163 * (normalized) determinada
 +       0.1843 * (normalized) vocaciã³n
 +       0.0186 * (normalized) permiten
 +       0.1288 * (normalized) jamã
 +       0.0071 * (normalized) bienvenido
 +       0.1134 * (normalized) dimitir
 +       0.0169 * (normalized) perjudicados
 +       0.0034 * (normalized) excesivo
 +       0.0084 * (normalized) permanecen
 +       0.2917 * (normalized) pensado
 +       0.0338 * (normalized) prescripciã³n
 +       0.0163 * (normalized) dependen
 +       0.0335 * (normalized) segura
 +       0.102  * (normalized) pintadas
 +       0.0007 * (normalized) retribuciones
 +       0.0343 * (normalized) parada
 +       0.0112 * (normalized) renueva
 +       0.0088 * (normalized) parciales
 +       0.0168 * (normalized) bloque
 +       0.0269 * (normalized) desea
 +       0.0083 * (normalized) lavagna
 +       0.0331 * (normalized) della
 +       0.2329 * (normalized) dejaba
 +       0.0041 * (normalized) comentarios
 +       0.1328 * (normalized) corriendo
 +       0.0112 * (normalized) tus
 +       0.0071 * (normalized) magdalena
 +       0.0172 * (normalized) vayan
 +       0.0169 * (normalized) vaticana
 +       0.0339 * (normalized) psicolã³gicamente
 +       0.0346 * (normalized) rumanã­a
 +       0.0087 * (normalized) ã©ticos
 +       0.0168 * (normalized) empresario
 +       0.0171 * (normalized) querida
 +       0      * (normalized) insectos
 +       0.0168 * (normalized) mapa
 +       0.0112 * (normalized) raã­ces
 +       0.0167 * (normalized) sucederã
 +       0.1115 * (normalized) abortar
 +       0.0462 * (normalized) miseria
 +       0.0169 * (normalized) inmune
 +       0.0332 * (normalized) educarlos
 +       0.0284 * (normalized) guantã
 +       0.0524 * (normalized) formada
 +       0.0002 * (normalized) afluencia
 +       0.3016 * (normalized) victorias
 +       0.034  * (normalized) veteranos
 +       0.2041 * (normalized) vengo
 +       0.0069 * (normalized) festejos
 +      -0.0829 * (normalized) juice
 +      -0.2814 * (normalized) ext
 +      -0.1236 * (normalized) aggravated
 +      -0.0247 * (normalized) apr
 +      -0.0379 * (normalized) ink
 +      -0.1127 * (normalized) posed
 +      -0.332  * (normalized) difficulty
 +      -0.1209 * (normalized) acc
 +      -0.2781 * (normalized) flawed
 +      -0.2238 * (normalized) punishment
 +      -0.3439 * (normalized) flows
 +      -0.3804 * (normalized) flush
 +      -0.1098 * (normalized) aluminum
 +      -0.241  * (normalized) precision
 +      -0.241  * (normalized) founded
 +      -0.104  * (normalized) jenny
 +      -0.0145 * (normalized) loves
 +      -0.2629 * (normalized) neighbourhood
 +      -0.4586 * (normalized) councilman
 +      -0.0176 * (normalized) classical
 +      -0.0924 * (normalized) hr
 +      -0.4047 * (normalized) liquid
 +      -0.1655 * (normalized) casualties
 +      -0.0568 * (normalized) charley
 +      -0.0165 * (normalized) locked
 +      -0.1543 * (normalized) comprised
 +      -0.2504 * (normalized) medals
 +      -0.1161 * (normalized) hello
 +      -0.3395 * (normalized) meredith
 +      -0.2915 * (normalized) mess
 +      -0.0633 * (normalized) holbrook
 +      -0.1854 * (normalized) comfort
 +      -0.3829 * (normalized) clothing
 +      -0.2596 * (normalized) homered
 +      -0.2139 * (normalized) components
 +       0      * (normalized) hardship
 +      -0.3084 * (normalized) perk
 +      -0.077  * (normalized) pg
 +      -0.0887 * (normalized) kills
 +       0      * (normalized) phenomenon
 +      -0.1485 * (normalized) knights
 +      -0.1571 * (normalized) baking
 +      -0.225  * (normalized) peer
 +      -0.108  * (normalized) illness
 +      -0.2814 * (normalized) bath
 +      -0.3756 * (normalized) poland
 +      -0.1236 * (normalized) assaults
 +      -0.0274 * (normalized) davidson
 +      -0.29   * (normalized) camden
 +      -0.0986 * (normalized) blocking
 +       0      * (normalized) biological
 +      -0.3192 * (normalized) brewing
 +      -0.0165 * (normalized) brady
 +      -0.6101 * (normalized) swim
 +      -0.1365 * (normalized) yielded
 +      -0.0695 * (normalized) schemes
 +      -0.3192 * (normalized) triumph
 +      -0.1512 * (normalized) willie
 +      -0.2661 * (normalized) sailed
 +      -0.7534 * (normalized) sears
 +      -0.1502 * (normalized) trainer
 +      -0.0284 * (normalized) sells
 +      -0.0488 * (normalized) tea
 +      -0.3281 * (normalized) wise
 +      -0.3041 * (normalized) workout
 +      -0.1044 * (normalized) winchester
 +      -0.0819 * (normalized) specifically
 +      -0.0895 * (normalized) ã¢â‚¬â¦
 +      -0.1425 * (normalized) wire
 +      -0.1507 * (normalized) wonã¢â‚¬â„¢t
 +       0.9662

Number of kernel evaluations: 2780467 (76.868% cached)

Classifier for classes: FR, SP

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.7152 * (normalized) the
 +       0.0005 * (normalized) de
 +       0.6699 * (normalized) el
 +      -0.0816 * (normalized) la
 +      -0.0781 * (normalized) of
 +      -0.8259 * (normalized) le
 +      -1.4457 * (normalized) ã 
 +       0.1492 * (normalized) in
 +      -1.1256 * (normalized) et
 +       0.3275 * (normalized) y
 +      -1.1064 * (normalized) les
 +      -0.1523 * (normalized) en
 +      -1.554  * (normalized) des
 +       0.2221 * (normalized) que
 +       0.6223 * (normalized) los
 +      -0.7093 * (normalized) l
 +      -1.1137 * (normalized) du
 +       0.5605 * (normalized) del
 +      -1.1164 * (normalized) pour
 +      -0.8372 * (normalized) une
 +      -1.562  * (normalized) est
 +      -0.4889 * (normalized) d
 +       0.5228 * (normalized) las
 +      -1.0504 * (normalized) dans
 +       0.3781 * (normalized) por
 +      -0.2058 * (normalized) un
 +      -1.1363 * (normalized) qui
 +       0.3052 * (normalized) con
 +       0.3868 * (normalized) una
 +      -0.9637 * (normalized) au
 +      -1.2903 * (normalized) il
 +       0.0019 * (normalized) se
 +       0.4959 * (normalized) para
 +      -0.8823 * (normalized) pas
 +       0.0275 * (normalized) he
 +      -0.7136 * (normalized) sur
 +       0.4667 * (normalized) no
 +      -0.9673 * (normalized) on
 +      -1.2237 * (normalized) par
 +       0.1551 * (normalized) es
 +       0.3957 * (normalized) su
 +      -0.8826 * (normalized) ce
 +      -0.8689 * (normalized) plus
 +       0.65   * (normalized) al
 +       0.3624 * (normalized) mã
 +      -0.7412 * (normalized) avec
 +      -0.7202 * (normalized) ne
 +       0.1277 * (normalized) ha
 +      -0.5603 * (normalized) ont
 +      -0.5338 * (normalized) but
 +      -0.7945 * (normalized) ã©tã©
 +       0.2118 * (normalized) como
 +      -0.8877 * (normalized) sont
 +      -0.7102 * (normalized) cette
 +       0.282  * (normalized) lo
 +      -0.5353 * (normalized) mais
 +      -0.0616 * (normalized) qu
 +      -0.2343 * (normalized) an
 +      -0.8717 * (normalized) aux
 +       0.0003 * (normalized) i
 +       0.1417 * (normalized) pero
 +      -0.8653 * (normalized) deux
 +      -0.6206 * (normalized) son
 +      -0.6646 * (normalized) sa
 +      -1.2331 * (normalized) ses
 +       0.3689 * (normalized) sus
 +       0.0001 * (normalized) up
 +       0.2196 * (normalized) este
 +      -0.7744 * (normalized) comme
 +      -1.1934 * (normalized) fait
 +      -0.9927 * (normalized) nous
 +       0.0788 * (normalized) aã±os
 +       0.2812 * (normalized) estã
 +      -0.7416 * (normalized) avait
 +       0.0953 * (normalized) sobre
 +      -0.6869 * (normalized) ãªtre
 +      -0.904  * (normalized) leur
 +      -0.5864 * (normalized) aprã¨s
 +      -0.8182 * (normalized) elle
 +      -1.0921 * (normalized) ces
 +      -0.2738 * (normalized) tout
 +      -0.3966 * (normalized) ans
 +      -0.1625 * (normalized) s
 +       0.3577 * (normalized) esta
 +      -0.3653 * (normalized) mãªme
 +      -0.5879 * (normalized) aussi
 +      -0.8869 * (normalized) ou
 +      -0.0171 * (normalized) n
 +      -0.0781 * (normalized) time
 +      -0.0556 * (normalized) new
 +      -1.1122 * (normalized) je
 +      -0.4815 * (normalized) depuis
 +       0.1228 * (normalized) tambiã©n
 +       0.073  * (normalized) ayer
 +       0.0624 * (normalized) dos
 +      -0.4751 * (normalized) selon
 +       0.0003 * (normalized) han
 +       0.1123 * (normalized) fue
 +       0.064  * (normalized) desde
 +      -0.5059 * (normalized) ã©tait
 +      -0.9805 * (normalized) ils
 +       0.167  * (normalized) ya
 +       0.1901 * (normalized) sin
 +      -0.1491 * (normalized) c
 +       0.2157 * (normalized) contre
 +      -0.549  * (normalized) lui
 +       0.1889 * (normalized) todo
 +      -0.3763 * (normalized) faire
 +      -0.6053 * (normalized) sans
 +      -0.4277 * (normalized) avoir
 +       0.1741 * (normalized) sã³lo
 +       0.2371 * (normalized) ser
 +       0.1713 * (normalized) o
 +       0.0157 * (normalized) hasta
 +       0.18   * (normalized) cuando
 +       0.3531 * (normalized) t
 +       0.3338 * (normalized) contra
 +      -0.2881 * (normalized) dernier
 +       0.1102 * (normalized) muy
 +       0.0553 * (normalized) gobierno
 +       0.1492 * (normalized) state
 +      -0.0299 * (normalized) a
 +       0.0685 * (normalized) segãºn
 +      -0.9668 * (normalized) encore
 +       0.0869 * (normalized) entre
 +      -0.619  * (normalized) trã¨s
 +      -0.8619 * (normalized) peut
 +       0.2512 * (normalized) hace
 +       0.2876 * (normalized) aã±o
 +      -0.3159 * (normalized) avant
 +       0.0149 * (normalized) si
 +      -0.1255 * (normalized) oã¹
 +       0.0584 * (normalized) parte
 +      -1.0315 * (normalized) moins
 +       0.2077 * (normalized) hay
 +       0.0513 * (normalized) tiene
 +      -0.4681 * (normalized) trois
 +      -1.0857 * (normalized) sera
 +       0      * (normalized) alors
 +      -1.2412 * (normalized) vous
 +      -0.2722 * (normalized) prã©sident
 +      -0.3977 * (normalized) mois
 +      -0.3165 * (normalized) dont
 +       0.0448 * (normalized) todos
 +      -0.6187 * (normalized) bien
 +      -0.4556 * (normalized) premier
 +      -1.0315 * (normalized) leurs
 +      -0.3178 * (normalized) pays
 +      -0.516  * (normalized) dã©jã 
 +      -1.0245 * (normalized) groupe
 +       0.0009 * (normalized) presidente
 +       0.1336 * (normalized) millones
 +       0.0371 * (normalized) porque
 +      -0.5876 * (normalized) peu
 +       0.2219 * (normalized) tres
 +       0.0347 * (normalized) durante
 +      -0.3934 * (normalized) france
